dataset_role,ordinal,path,exists,bytes,sha256,authority,trade_authority
statement_normalized,10,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/normalized/shard-10.parquet,True,3308571,143a9b7483e6effd18aa506553fe22841881f07002ef6fccbc2511b43e47f5dc,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,11,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/normalized/shard-11.parquet,True,3286924,dda0614e7a009982cbc5a3d4a39323135b092602cf32458c36b52b1109ecac4a,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,12,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/normalized/shard-12.parquet,True,3284585,6eff7c610a3f0d8b3e01715e798bff3e382769d09eb42a69d3990383c70c1d2a,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,13,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/normalized/shard-13.parquet,True,3053384,dde712c67e55f9a2b6a47fd611843694c3daafd6ff6c61952d18aa3689d05b7e,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,14,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/normalized/shard-14.parquet,True,3196966,9dcffb97a9e3c66338b952fcdcdcd26e7b943e8f0b3c46ffc7f207f6edacc206,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,15,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/normalized/shard-15.parquet,True,3220848,538f7316b4bc67fe56c49ad8e4de74d5ad32f6e08fd2b6b8eb68478a98f4cc1a,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,16,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/normalized/shard-16.parquet,True,3303731,c38d6e3c15638f44369db5774c975f703683632477eb24e1416be935e9e0df7e,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,17,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/normalized/shard-17.parquet,True,3207358,5dd5ba66f1347f2fb2e99273d97fa66f5b267b36a57f94a790520a048fde08d9,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,18,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/normalized/shard-18.parquet,True,3237944,dcf5ee18651f49f9853984227027d1bd70932dc0b281e58b4b0d1b8db319566b,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,19,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/normalized/shard-19.parquet,True,3264257,fab6e08647f67521f7d1ed3359a0721ee96b5e0dc7245a21663b480b086919a3,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,20,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/normalized/shard-20.parquet,True,3256263,513e3be50b821cbba0f851412714928acc1d4da65aafe63830c8761a74f5f5bb,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,21,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/normalized/shard-21.parquet,True,3223916,58a4f8f1a6d8aae45f6825eb9344922a087c51d30c56ea68e01824a5a5567937,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,22,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/normalized/shard-22.parquet,True,3138732,fb6ec74b475d37f578d9e0d7452036eff40221182fd1e37d1c86971919513d78,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,23,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/normalized/shard-23.parquet,True,3227359,edc83cee1d5c2cc602a8fc11b7f9b4d5da5eaa7e5400e7b59a2dd0f21e87298f,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,24,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/normalized/shard-24.parquet,True,3258104,66ad46f5bf52a82fcfe64cbff1179f5f5a94fc16bdd0bbae1ef27de7dee77bb6,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,25,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/normalized/shard-25.parquet,True,3194065,cfe4513cb102d623290d3372d1c281c089f29763f18826538da3e428ad65d2ce,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,26,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/normalized/shard-26.parquet,True,3249697,43ebc576a99a519981b098f8397dfb058e5d1c5cc2eddfe43e4dd385e213f64f,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,27,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/normalized/shard-27.parquet,True,3211685,05db940f88ed60a30145ba616cb89161e7a52c3ca73904e017a8aafaf5f75f79,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,28,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/normalized/shard-28.parquet,True,3138049,aa216f86db73704da41616331ce97ff6a90d75f1b26a1a144e03e16a87b48cf3,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,29,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/normalized/shard-29.parquet,True,3122687,f335e0310c3eff3bb9978ef5108b20de316bf3ff42bddbecc0d7c4cb0ea8652a,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,30,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/normalized/shard-30.parquet,True,3127854,0cde2db54fbf940ebc6879615ac273fa388a98456bea1a3e7e4cff42f0927a34,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,31,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/normalized/shard-31.parquet,True,3149460,a63bf33f025939161ec121ffb16fc4b374293adf42c86aa6d29b84553d38a185,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,0,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/revisions/shard-00.parquet,True,153753,149eb01332360c53b44f8ec66a489cdb31762d3f470dda78c577ee3114267e7a,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,1,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/revisions/shard-01.parquet,True,153426,87014f863b1e5eb228778722305ecd9629fd7c7e11272247f284086a51122f8c,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,2,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/revisions/shard-02.parquet,True,146803,e1409af849bf44c875814ec8d010d7e304bc53b009da59065c9111835091efec,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,3,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/revisions/shard-03.parquet,True,151269,b543e2a2f841489045736b70aff296b45fe14f9b5a080cc742f85ab827fb8673,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,4,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/revisions/shard-04.parquet,True,148418,e5b6ad9bff307afec66a6a05870b65269ce58a4749c6100c5558d8c8f4a2ccd4,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,5,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/revisions/shard-05.parquet,True,148666,cbd8605c5945f3edc092706c63b6b9114953883782ba97e33b0762b1d4038bc3,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,6,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/revisions/shard-06.parquet,True,155303,1512c639430d94c6fb3421dec80d3d12ac0fa349c26ceaadcbe76286f1a6999e,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,7,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/revisions/shard-07.parquet,True,149459,b2cc8d1e698102b0decb4b22d42e75fa32f6fff846525de948604c8842f9a7c9,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,8,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/revisions/shard-08.parquet,True,152801,76cbb37ef88e5eb1c1c5ec3c207a6fb88350514ecfb4d9e2f7f6cd5824e15991,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,9,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/revisions/shard-09.parquet,True,152779,c42d25767ab3739c245ccddcfb71b419719153bb1dd76126ed4ab2e4ca9ece7b,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,10,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/revisions/shard-10.parquet,True,151719,17ccf498abaf77faaef8481c641ab56224a98a23bb8867e568afe0f911d3d1e5,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,11,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/revisions/shard-11.parquet,True,144314,0f35b48e61e7a0fa4b1dd3c7504993f513420bb1281df09f295677ce6ece5e7b,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,12,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/revisions/shard-12.parquet,True,156136,3a6bc8aa13fadb45f5aadeea7299110eda6b77403d46ea20eaf674730c202610,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,13,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/revisions/shard-13.parquet,True,154531,9b67eff93cd5e3c4ce17777bed9cbf9b3b85a13452e311d0b6b5e090ab70af67,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,14,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/revisions/shard-14.parquet,True,155977,0a6889a4714fb85194606b56efda99fec214dfda4a85d1a434dcfb9517b42fb4,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,15,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/revisions/shard-15.parquet,True,156875,89e506c16a246337b7bdcc58cd64779822134d69dd69f2fb7487b4b63aa0ec53,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,16,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/revisions/shard-16.parquet,True,145423,7b303fdc894a3110cf278ba74d562dc0b58cdac2211a77d50926afade7be194c,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,17,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/revisions/shard-17.parquet,True,154354,fc8b8583cbae020919def288e8734c557155f4a94e0ada3998a6da517fce0bf2,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,18,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/revisions/shard-18.parquet,True,153623,878c42de2f4d22901cf776b1759bee47fbadcd7e91f1b96c91d59510ae1b97a6,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,19,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/revisions/shard-19.parquet,True,149938,7feb606afe7b425c93ca6c19c84587188379877533c9e84ed3a6f9fd157da469,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,20,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/revisions/shard-20.parquet,True,147526,fd372b881ca2ffc632dbe0be46d75c78f11053cd4e4605dcba1615975b8cc9be,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,21,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/revisions/shard-21.parquet,True,153285,ad0d6e5a81f80b7b5b4454d0c07e9e3ec6d4c0d5d0586e6e786ac0e026f2e45e,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,22,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/revisions/shard-22.parquet,True,151229,4c026afd877869b7696bc7b4a1de55086dfb5798c23769343f81598318647ad1,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,23,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/revisions/shard-23.parquet,True,147417,c8e9a5bb095fa5f269a7057091d3bb931e0b0c119c5f7919123eec05a66c6510,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,24,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/revisions/shard-24.parquet,True,144430,0855572f80affab45940942ae1a219f882de5083e7c3526d1d6526a397b19314,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,25,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/revisions/shard-25.parquet,True,152376,17615d3478d845f7e1992cc56e2762d9f066ea24284076bf1708f208deace1dd,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,26,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/revisions/shard-26.parquet,True,154024,f6d4be962dc8a405f73f0244a4c4ba67c6078773425fe71f1311e6b72f99830e,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,27,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/revisions/shard-27.parquet,True,145829,bbcd938bef1ce142de81736393c944888add72bda6b642cd91a79a14e8baf10f,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,28,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/revisions/shard-28.parquet,True,147473,1c74dcdb6b1a756e6bf4aa020cce21079c5ec9aa867127e640378ba503d3aa25,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,29,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/revisions/shard-29.parquet,True,148562,0f6fbab022a17e9385d3c6c2d9bf70ec393c487c3004ebf96e43ac6fa30d410a,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,30,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/revisions/shard-30.parquet,True,154247,eeff5d0fb260c9bd3b47f0a00d03dd7105d77458a4c395d7a68d0ddadabb9c0e,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,31,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/revisions/shard-31.parquet,True,149382,912cf8843ccf4c22f9fb98e8916c501cb03393b31a73d327a31e9136ee3f0264,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,0,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/sources/shard-00.parquet,True,24024,274f6e0f1b78e1fc86faee38570a3983b0840123a5a0d0e2bb439ff2ee6498a9,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,1,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/sources/shard-01.parquet,True,23998,5a9c61972f0f5ecc8c31577b9a5213ef2e9d012d6298eefff15a9be6f6bf0af7,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,2,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/sources/shard-02.parquet,True,23582,11034263ee1ac7de49ad541ce81aa8493f359cff8bf016693c1fac7fa0c250a4,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,3,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/sources/shard-03.parquet,True,24170,5234b18c2fbf48f4d937fa1819d07c7b9e8814f8c4a58a1d866829fbce0b23ca,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,4,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/sources/shard-04.parquet,True,24006,57e9bbf2771a66b3674eef42d2482975c6b422433ea8881613db0fff81a1d042,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,5,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/sources/shard-05.parquet,True,23893,a2f3b640604cff4ae490e30b0c591bd4fdcd53fd2a4032c931e45eab1e55e513,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,6,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/sources/shard-06.parquet,True,24049,363872cac742ff79b3882a59760632cf6bb2f323eae301f8676efdaa38992a8f,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,7,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/sources/shard-07.parquet,True,23732,d3044b3f4caaf21bd5a507598e04adb4098eb16723486f0a99e89b9dc0926eb6,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,8,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/sources/shard-08.parquet,True,23925,e1f3eea7063a2cb5063c5a4e023950b3b978eab90c5b6e5c1b9d0014f21f9e7b,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,9,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/sources/shard-09.parquet,True,23961,7ba7dbd1bc417cbacbba273b4bca401d69616f11e26ab34b747758d3db6bd339,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,10,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/sources/shard-10.parquet,True,24048,536fc9c6cc2d1afa8e9f0514fe7a57d60fedb50273a19610c1e018ff1613e49b,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,11,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/sources/shard-11.parquet,True,24011,eef8c74158e0fa84ffca8e44e02ff1f34fd8c8cda48bc6d6376c9c43afa2a57c,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,12,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/sources/shard-12.parquet,True,23929,30697fffe115445ec648b35bd8da9c3092fde057986ccdc5bbb4dfd6d42072cf,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,13,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/sources/shard-13.parquet,True,23559,f311f0a58b4be239e77311eda4dda86f0d437d0b2ee49832d2379c99e5480f7a,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,14,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/sources/shard-14.parquet,True,23836,15b5744ccccbbaef153bf6f7649adf0ea4af27732763c29022911180077e4fc1,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,15,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/sources/shard-15.parquet,True,24065,36f1b451fc8ed9ae88b278032b06b4edda9dfd20304fb1ed54fb244c3cf71390,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,16,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/sources/shard-16.parquet,True,24083,417412d4cdc8e8f2318bfbbce804eb45d08dd6178c55dfcbf433ddc21e8e076b,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,17,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/sources/shard-17.parquet,True,24038,2992f43b3f9bdb7d2505bfd5c7acbe6b28f036a628e86c16c8f2ab2a96e255db,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,18,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/sources/shard-18.parquet,True,24144,ece30babd96b69c06af4dd0a9cad06f9aabfcc40d469301b369db9c8d510b35b,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,19,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/sources/shard-19.parquet,True,24179,d623bf43c4fde19788eba4126e0b3ff07d6b6560ff8606a6e408c344a77361bd,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,20,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/sources/shard-20.parquet,True,23978,31003b02de6d9d429f2fa5b5f1ec1902ea1e320c08c03cf990866e59cb63654e,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,21,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/sources/shard-21.parquet,True,23810,8a61420657090f1e75cec76689d8e8ac58bb5561416c2e9a20e4c29bb0c7fe8d,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,22,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/sources/shard-22.parquet,True,23890,f5df74876ee29fee9a8065010e7eb952de3653107165e4281f3389cad72244da,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,23,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/sources/shard-23.parquet,True,24067,eb38a4ee01ec5e391900b74abb90968aa5aa5a88d8f9d882a5abaf426d100986,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,24,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/sources/shard-24.parquet,True,23730,665884ec8a9970685b6ccd92a759339dc3821ece12329757e02a2f22068ceed8,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,25,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/sources/shard-25.parquet,True,23796,9394584ca5a3b4edbfa75942f3ec229fc12a6740b873a00b99f7491b8585d9d3,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,26,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/sources/shard-26.parquet,True,23945,cc9ecc5456d7dc72214f8765662fd4036449e5d7f99dfc849a863aea6171887a,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,27,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/sources/shard-27.parquet,True,23834,167839e4882c133478b5c3de5fcbcb59b8bf408b3893d62a7988e579bb2a30db,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,28,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/sources/shard-28.parquet,True,23723,2bf668e427a7690e381ce85da47895c12786c862347371c195026656c9f5f3eb,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,29,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/sources/shard-29.parquet,True,23610,6aa780b954bc877851053107ae421283966eb033c52491c352127fd4c8504526,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,30,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/sources/shard-30.parquet,True,23814,d6a3b603280533f289fabf071424ddc5d523807e0169fdde2a12cb9a7f8f9b66,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,31,datasets/financials/releases/FMDL3B2M_20260719T005955+0800/sources/shard-31.parquet,True,23978,0d98046b45fc46de9a95ef6dfacb054614e166eaa650e45ec16cfcbc3d7c6345,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
comparability_revision_lineage,0,datasets/financials/comparability/releases/FMDL3B3_20260719T015046+0800/FMDL3B3_REVISION_LINEAGE.parquet,True,4350189,bde2288380188d21b4997265783cfe5f6596543e0a5981a39bab32e42ee8ac0d,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
comparability_period_status,0,datasets/financials/comparability/releases/FMDL3B3_20260719T015046+0800/FMDL3B3_PERIOD_REVISION_STATUS.parquet,True,1979514,d75f07ad76bdc8596d484b6f20753ea43377c494194b20c41d51d13f1b9f05ac,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
comparability_fact_exceptions,0,datasets/financials/comparability/releases/FMDL3B3_20260719T015046+0800/FMDL3B3_FACT_COMPARABILITY_EXCEPTIONS.parquet,True,3126414,cab86fd937ddc6a3134397fb3548bbe20f1a053eea2e8f25ab0ac0210e4c29f7,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
comparability_bridge,0,datasets/financials/comparability/releases/FMDL3B3_20260719T015046+0800/FMDL3B3_COMPARABILITY_BRIDGE.parquet,True,7879806,bfbc757401ad00edf57a4170435f176455ce29b2ad8e8337cf4a498a4141e3d1,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
