dataset_role,ordinal,path,exists,bytes,sha256,authority,trade_authority
statement_normalized,21,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/normalized/shard-21.parquet,True,3514314,5584b32abcc4e92f22de10f42f40f1162531474946f9b83514d8cf94c4d91109,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,22,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/normalized/shard-22.parquet,True,3416074,7097893f3cc9db2453345154432f385a0c5e0f98eecab890158e19eba58709b2,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,23,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/normalized/shard-23.parquet,True,3508009,1a51bb0eddde92f285775307e963634a7071b4a3cdd4d09c1a07efda4a6d464c,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,24,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/normalized/shard-24.parquet,True,3465817,a1bc2822d0b329d7ad471e37b2958929e6dd090b38f0c056353e1161ab5af708,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,25,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/normalized/shard-25.parquet,True,3386336,0c234cfc7f68fbc56bec9d49a2ef64d9a53854d417900853864f7da71d1785de,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,26,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/normalized/shard-26.parquet,True,3467869,a72adbc4ffe4f8cce169406fb6bd60859ded1c4dbd8fa03d7af5685bde10e434,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,27,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/normalized/shard-27.parquet,True,3386906,13a37dd741700a774373e9e3a36becf956b294cdfa090ed817253aada37b7083,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,28,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/normalized/shard-28.parquet,True,3357350,0c5a4584b433b4bbc32c346dc8c9fbb1651efcd256478fcae2d07dd3c30e2f6c,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,29,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/normalized/shard-29.parquet,True,3486806,3360936e818804a06c3bb9ac84d41ccd0570769a44b534ee0aa6f93826f307d4,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,30,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/normalized/shard-30.parquet,True,3484292,8a399106544f8cccfa02a628fc5cc63fa4b6af9e379ce463aada8d8a318827d6,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_normalized,31,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/normalized/shard-31.parquet,True,3396042,ba3af155b7b531136e8b705730912ce42dd100a4e578799cd0541c862c0b9c2f,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,0,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/revisions/shard-00.parquet,True,159444,2163d3fd327e3f4d059968053af19e3b183fe3f4fb978acda1a445718c4fa380,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,1,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/revisions/shard-01.parquet,True,161361,f25af8cb2f6a779b5afb461d5bde1ab059761b234bb1a335eaab99a9b10fef1e,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,2,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/revisions/shard-02.parquet,True,157063,a0b4c87537a20d832dd278910510dfb73e16286aa6685cb6da0738d277d9ddd8,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,3,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/revisions/shard-03.parquet,True,165366,c14ede2c392ea55fd981a8063bb585d8f8d2d96ec196fdf12e90d3216b42468f,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,4,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/revisions/shard-04.parquet,True,158859,338acdab9109160efa2f82acb747691659f79c8bf643fa8a26c9209b3a5dc5d3,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,5,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/revisions/shard-05.parquet,True,161623,6cf258754a2c56d760f0450e4f1be76183f181c635381c8734f3b0556f7dc72f,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,6,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/revisions/shard-06.parquet,True,156750,de0aedc79b6e55d0a428229bb7702ff0dfbcf6205bdcc045dd6696c9b9a6d686,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,7,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/revisions/shard-07.parquet,True,159407,6173b21845358acad1174d767a1da60afee6404ba6618d7d0d7d07fd65204c84,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,8,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/revisions/shard-08.parquet,True,164506,1b7a08eb46c34a710fd05a459f94571aa68153764361d08e50881fb99ec496b5,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,9,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/revisions/shard-09.parquet,True,155305,2136407338fd2894b1908157d42602e416721815136a52cf05b1d6601aea8a72,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,10,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/revisions/shard-10.parquet,True,169745,501232cefc00b1903c510438cea1b62189df8eca44bd8b32448a26c141985a6e,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,11,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/revisions/shard-11.parquet,True,157612,7df17cf3f52bc4cf1e4608adca253095ee019ae2409ef12d6da41dd60aaf657f,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,12,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/revisions/shard-12.parquet,True,156825,90316a6d231fb92177536a3d4ae5431dbf4b958641e0015fb760156ac377722a,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,13,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/revisions/shard-13.parquet,True,156691,179e2076ad4eb851721ea39b6f99358bff46c13470e8b62e93a271094dc85396,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,14,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/revisions/shard-14.parquet,True,155284,ab6dc30087d77928d3aa26f421d4b9aa976e828923caf37dc43dce6c4acf252b,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,15,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/revisions/shard-15.parquet,True,160121,d9bc629892578505005df0b08ddeb2e3dd4288c675670d2201e05ee9628e317d,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,16,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/revisions/shard-16.parquet,True,158465,44966605b2a8f7faaea1f7050180a0056aa009350f023b80a6245736a414521f,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,17,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/revisions/shard-17.parquet,True,159741,3018d42215bcc1b0c1bfaff851c1065c86c7fab8f6e99559770ffa028af8b8cf,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,18,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/revisions/shard-18.parquet,True,159293,7a34d6eae825c47fb6b6fef9f28af0de26e458047f4636110a6d7c34181fb219,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,19,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/revisions/shard-19.parquet,True,159716,c775a5599535f732958977e85c0ec4b2058cb0b93a13454d34ab0590329e4cf3,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,20,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/revisions/shard-20.parquet,True,161947,d9cebf1ce5e6029331bcff5781878aaa57c8c6957b8a8bcbbc9a9ef104a3c76a,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,21,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/revisions/shard-21.parquet,True,163402,a6ce8429f0c262704e39132f674e71bab65928ce027477407c8224f9aaf8621e,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,22,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/revisions/shard-22.parquet,True,151962,36ccd6d44091309a19f9958d01e8a0dac648705afa59af534809117459f3aa3e,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,23,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/revisions/shard-23.parquet,True,155698,109efb9530526a48ce5c1362dddf3e07ea8bce356d837ea9ef9fb44d4ecf7c65,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,24,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/revisions/shard-24.parquet,True,160558,bc766764eb402a143d45fffe43dcd1c62bd9fac5d7c638ec9172d1974e6d2e2a,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,25,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/revisions/shard-25.parquet,True,161246,10d742af65a6da0fcd6e4a27e0524c7345515ed9251ec33df94ba56cb0ee68fb,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,26,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/revisions/shard-26.parquet,True,154185,18c7bb0bc8aa3f788fde8832a1f076fb9af8f5fc5d3f88dc1759df8b3545643e,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,27,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/revisions/shard-27.parquet,True,154491,fbbe21af4b70337362acbe0b5775b84645ff8f4899c513452ef10fe10bd91335,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,28,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/revisions/shard-28.parquet,True,169323,57982d385afb896c2b6409959753e10c265e96943ebfadaa057a19769b74c55b,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,29,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/revisions/shard-29.parquet,True,160298,b592269766d5a952fb1f83bdff3c8f1114937f87a2aa6614ab711a3b5240c46f,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,30,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/revisions/shard-30.parquet,True,165989,454f383ea4274f4c05703fd972aea2de6ab65de2b01e7003c835db628578377f,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_revisions,31,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/revisions/shard-31.parquet,True,155939,d7bfe3e96bf10770e421f96d5ab2a829110e08e605a9ee35eadcbf1ba0a7225e,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,0,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/sources/shard-00.parquet,True,23755,c32f0c05709527cde05ef867fcfce9678aee3d92aba2423b0560f3b64515a280,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,1,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/sources/shard-01.parquet,True,23949,bd55e410593aba9a47d8ad5ee6add76c8f3f10541d51455cf9b7c97dbc7d5549,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,2,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/sources/shard-02.parquet,True,23841,1658e34736214f386ec94830eb13d539678112be3585b25324000d15edbbd330,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,3,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/sources/shard-03.parquet,True,24156,45743a6300cf148bb3430c43ff1e0535d5b454359325db1f8a3785fc02dd39d3,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,4,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/sources/shard-04.parquet,True,24129,c5a57c7892d90dd02082f39374430d35ab5091c2476d76f2357dd725410cb2df,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,5,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/sources/shard-05.parquet,True,23924,8e88c09beb11e781d38a035ed80b17226d97ebe57a7bf48e0556d14581e4e01c,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,6,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/sources/shard-06.parquet,True,24093,6b0c2fd126e919db1cdef903c58ed96ad473cd71c4e8e3cafb7d41b567eb2ffd,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,7,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/sources/shard-07.parquet,True,24044,0a8e7f770e10209b2e0adbc85ba1b98dca115333c20eb51349a2034453d8b6bd,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,8,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/sources/shard-08.parquet,True,23907,1c241b219a453966ba1eabcdc204bb34177e027f09779c2f1c5a50dfbcb802d4,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,9,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/sources/shard-09.parquet,True,24013,029c493d2e182afc15ce1edd8e3f387e4a6aee00e199574bad4d5a3fce09ec3f,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,10,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/sources/shard-10.parquet,True,23622,20cabf5c7fea109a476c49863897d0190c658fd70158d5bea94ee777e6220672,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,11,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/sources/shard-11.parquet,True,23776,fde028e245749103d442b857d9feac1955d885e45ad8fd439513ef0cde26c662,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,12,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/sources/shard-12.parquet,True,23486,d8a01f6ca768f5d86e469439a01676d14b9b024ac0363bc43db521560b6b1d77,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,13,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/sources/shard-13.parquet,True,23673,2bec5f5becab657edc44934392c453789c57b5b69d7361aed4cc9b3e2bcd58f8,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,14,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/sources/shard-14.parquet,True,23925,50255c451bde94482caedba1322df9e3f388a82c67886ac363afa9c10dcf85f2,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,15,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/sources/shard-15.parquet,True,23559,7516418d90a9894b1f16553262b9ec75173a3679a435f4c5d268e274505d9fa4,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,16,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/sources/shard-16.parquet,True,23529,b6433f320115bb793f3e0b22d83368b2fe6edfc6918187dc89ba4439cd2e64e1,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,17,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/sources/shard-17.parquet,True,23523,db49eace564a94d6e080213528c71e0e8212bdec9311f4bdec6f73ac81f8e21f,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,18,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/sources/shard-18.parquet,True,23858,b5268e29ffa2ff99ec3392b616db423add92c01f0251dcce9ee5cc3f2d20f419,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,19,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/sources/shard-19.parquet,True,23668,8a3022c250b8963b0594674ea121b64bf3ebdaf8d3ea1bc33438786f1332e373,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,20,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/sources/shard-20.parquet,True,23472,19da2b1a3bd52d39d39233f52c4d75762122dc2eedd542fe3e0c6660380e79f8,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,21,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/sources/shard-21.parquet,True,23857,8432026d2092333ecff1aff96d9b471565ce1fa0d957209a207a1dc093abaa05,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,22,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/sources/shard-22.parquet,True,23808,c900054b51e466d7fd31ff133819fc580ab580de1633f4eda26c9d0c373873e8,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,23,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/sources/shard-23.parquet,True,24039,a54a20c9ea7b0b74292a35aa95f325a1f2b8c39de0ed35cf8e0d835f7c336b62,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,24,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/sources/shard-24.parquet,True,23783,859659fb8b1d8095f15e3e4f5f497296e8601fd9ad5a52d9594d3b7ffce32fa2,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,25,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/sources/shard-25.parquet,True,23819,83488a0f39c3ff9f815aed85fc1ef0cdeefd9e0e9b261b5037604fb66ca68506,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,26,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/sources/shard-26.parquet,True,24038,c9dfb1abe3a5f77056c8de5a27b0bdc1b86b49f0afef080f6cba4c84960c6fc4,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,27,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/sources/shard-27.parquet,True,23934,80e9cdb4ea8bf8aa07dbfa0f261146e0006fc1b527d1941ace20eec094cc05ef,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,28,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/sources/shard-28.parquet,True,23786,5e9d3433a8407201250be430ca964c6d3c48ac43b2c450932f53c9b1dedc3379,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,29,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/sources/shard-29.parquet,True,24058,7521e1f9f12f9d2787edbcdddc760ea20b6fe614936cc9425b7a384a048ef2f6,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,30,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/sources/shard-30.parquet,True,23950,34c838355c7b0745f550117273a2abc7b558ab74990dbbb6717c4d0b761fa067,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
statement_sources,31,datasets/financials/releases/FMDL3B2M_20260831T170016+0800/sources/shard-31.parquet,True,23925,0ef87591bb5630818a33dd3f345bc49a336ef43d86b8b203e99bd86125f1499e,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
comparability_revision_lineage,0,datasets/financials/comparability/releases/FMDL3B3_20260831T170039+0800/FMDL3B3_REVISION_LINEAGE.parquet,True,4600664,cf84f88e73c01ed6e001b5bbdef2bee62702241785a51ef139cdf216a9ed637f,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
comparability_period_status,0,datasets/financials/comparability/releases/FMDL3B3_20260831T170039+0800/FMDL3B3_PERIOD_REVISION_STATUS.parquet,True,2124968,26aa69423d3fd5605ad98204ee3ead79c3a7a0ee2a662cd8961125bee0ddc4c2,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
comparability_fact_exceptions,0,datasets/financials/comparability/releases/FMDL3B3_20260831T170039+0800/FMDL3B3_FACT_COMPARABILITY_EXCEPTIONS.parquet,True,2291702,33b8453cc24555372f532b9d9903671dc8510a1955742a79fe1f89ae16d9b177,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
comparability_bridge,0,datasets/financials/comparability/releases/FMDL3B3_20260831T170039+0800/FMDL3B3_COMPARABILITY_BRIDGE.parquet,True,6262938,8f341384045e076e35886f02402e771ce29cfd9d022d4774a973f57ac3872d5d,DATA_AND_RESEARCH_EVIDENCE_ONLY,NONE
